0;1H;2H;PA;MA;TH;MI;MT;MW;BR;AN;0
1;1H;2H;PA;MA;TH;MI;Target is Very fast. Lose the opportunity to attack.;Your Grip on foe's arm is tenuous at best. Try again next round.;Brawling;Animal;1
2;1H;Chanel fumble;PA;MA;TH;MI;Target is Very fast. Lose the opportunity to attack.;Your Grip on foe's arm is tenuous at best. Try again next round.;Brawling;Animal;2
3;1H;2H;PA;MA;TH;MI;Target is Very fast. Lose the opportunity to attack.;Your Grip on foe's arm is tenuous at best. Try again next round.;Brawling;Animal;3
4;1H;2H;PA;MA;TH;MI;Target is Very fast. Lose the opportunity to attack.;Your Grip on foe's arm is tenuous at best. Try again next round.;Brawling;Animal;4
5;1H;2H;PA;MA;TH;MI;Target is Very fast. Lose the opportunity to attack.;Your Grip on foe's arm is tenuous at best. Try again next round.;Brawling;Animal;5
6;1H;2H;PA;MA;TH;MI;Target is Very fast. Lose the opportunity to attack.;Your Grip on foe's arm is tenuous at best. Try again next round.;Brawling;Animal;6
7;1H;2H;PA;MA;TH;MI;Target is Very fast. Lose the opportunity to attack.;Your Grip on foe's arm is tenuous at best. Try again next round.;Brawling;Animal;7
8;1H;2H;PA;MA;TH;MI;Target is Very fast. Lose the opportunity to attack.;Your Grip on foe's arm is tenuous at best. Try again next round.;Brawling;Animal;8
9;1H;2H;PA;MA;TH;MI;Target is Very fast. Lose the opportunity to attack.;Your Grip on foe's arm is tenuous at best. Try again next round.;Brawling;Animal;9
10;1H;2H;PA;MA;TH;MI;Target is Very fast. Lose the opportunity to attack.;Your Grip on foe's arm is tenuous at best. Try again next round.;Brawling;Animal;10
11;1H;2H;PA;MA;TH;MI;Target is Very fast. Lose the opportunity to attack.;Your Grip on foe's arm is tenuous at best. Try again next round.;Brawling;Animal;11
12;1H;2H;PA;MA;TH;MI;Target is Very fast. Lose the opportunity to attack.;Your Grip on foe's arm is tenuous at best. Try again next round.;Brawling;Animal;12
13;1H;2H;PA;MA;TH;MI;Target is Very fast. Lose the opportunity to attack.;Your Grip on foe's arm is tenuous at best. Try again next round.;Brawling;Animal;13
14;1H;2H;PA;MA;TH;MI;Target is Very fast. Lose the opportunity to attack.;Your Grip on foe's arm is tenuous at best. Try again next round.;Brawling;Animal;14
15;1H;2H;PA;MA;TH;MI;Target is Very fast. Lose the opportunity to attack.;Your Grip on foe's arm is tenuous at best. Try again next round.;Brawling;Animal;15
16;1H;2H;PA;MA;TH;MI;Target is Very fast. Lose the opportunity to attack.;Your Grip on foe's arm is tenuous at best. Try again next round.;Brawling;Animal;16
17;1H;2H;PA;MA;TH;MI;Target is Very fast. Lose the opportunity to attack.;Your Grip on foe's arm is tenuous at best. Try again next round.;Brawling;Animal;17
18;1H;2H;PA;MA;TH;MI;Target is Very fast. Lose the opportunity to attack.;Your Grip on foe's arm is tenuous at best. Try again next round.;Brawling;Animal;18
19;1H;2H;PA;MA;TH;MI;Target is Very fast. Lose the opportunity to attack.;Your Grip on foe's arm is tenuous at best. Try again next round.;Brawling;Animal;19
20;1H;2H;PA;MA;TH;MI;Target is Very fast. Lose the opportunity to attack.;Your Grip on foe's arm is tenuous at best. Try again next round.;Brawling;Animal;20
21;1H;2H;PA;MA;TH;MI;Target is Very fast. Lose the opportunity to attack.;Your Grip on foe's arm is tenuous at best. Try again next round.;Brawling;Animal;21
22;1H;2H;PA;MA;TH;MI;Target is Very fast. Lose the opportunity to attack.;Your Grip on foe's arm is tenuous at best. Try again next round.;Brawling;Animal;22
23;1H;2H;PA;MA;TH;MI;Target is Very fast. Lose the opportunity to attack.;Your Grip on foe's arm is tenuous at best. Try again next round.;Brawling;Animal;23
24;1H;2H;PA;MA;TH;MI;Target is Very fast. Lose the opportunity to attack.;Your Grip on foe's arm is tenuous at best. Try again next round.;Brawling;Animal;24
25;1H;2H;PA;MA;TH;MI;Target is Very fast. Lose the opportunity to attack.;Your Grip on foe's arm is tenuous at best. Try again next round.;Brawling;Animal;25
26;1H;2H;PA;MA;TH;MI;Target is Very fast. Lose the opportunity to attack.;Your Grip on foe's arm is tenuous at best. Try again next round.;Brawling;Animal;26
27;1H;2H;PA;MA;TH;MI;Target is Very fast. Lose the opportunity to attack.;Your Grip on foe's arm is tenuous at best. Try again next round.;Brawling;Animal;27
28;1H;2H;PA;MA;TH;MI;Target is Very fast. Lose the opportunity to attack.;Your Grip on foe's arm is tenuous at best. Try again next round.;Brawling;Animal;28
29;1H;2H;PA;MA;TH;MI;Target is Very fast. Lose the opportunity to attack.;Your Grip on foe's arm is tenuous at best. Try again next round.;Brawling;Animal;29
30;1H;2H;PA;MA;TH;MI;Target is Very fast. Lose the opportunity to attack.;Your Grip on foe's arm is tenuous at best. Try again next round.;Brawling;Animal;30
31;1H;2H;PA;MA;TH;MI;Target is Very fast. Lose the opportunity to attack.;Your Grip on foe's arm is tenuous at best. Try again next round.;Brawling;Animal;31
32;1H;2H;PA;MA;TH;MI;Target is Very fast. Lose the opportunity to attack.;Your Grip on foe's arm is tenuous at best. Try again next round.;Brawling;Animal;32
33;1H;2H;PA;MA;TH;MI;Target is Very fast. Lose the opportunity to attack.;Your Grip on foe's arm is tenuous at best. Try again next round.;Brawling;Animal;33
34;1H;2H;PA;MA;TH;MI;Target is Very fast. Lose the opportunity to attack.;Your Grip on foe's arm is tenuous at best. Try again next round.;Brawling;Animal;34
35;1H;2H;PA;MA;TH;MI;Target is Very fast. Lose the opportunity to attack.;Your Grip on foe's arm is tenuous at best. Try again next round.;Brawling;Animal;35
36;1H;2H;PA;MA;TH;MI;Target is Very fast. Lose the opportunity to attack.;Your Grip on foe's arm is tenuous at best. Try again next round.;Brawling;Animal;36
37;1H;2H;PA;MA;TH;MI;Target is Very fast. Lose the opportunity to attack.;Your Grip on foe's arm is tenuous at best. Try again next round.;Brawling;Animal;37
38;1H;2H;PA;MA;TH;MI;Target is Very fast. Lose the opportunity to attack.;Your Grip on foe's arm is tenuous at best. Try again next round.;Brawling;Animal;38
39;1H;2H;PA;MA;TH;MI;Target is Very fast. Lose the opportunity to attack.;Your Grip on foe's arm is tenuous at best. Try again next round.;Brawling;Animal;39
